run_ts_utc,direction,travel_date,airline,stops,depart_local,arrive_local,duration_min,plane,price_usd
2026-08-09T15:52+00:00,BOS-LAX,2026-11-20,JetBlue,0,2026-11-20T06:00,2026-11-20T09:30,390,Airbus A320,384
2026-08-09T15:52+00:00,BOS-LAX,2026-11-20,JetBlue,0,2026-11-20T07:00,2026-11-20T10:35,395,Airbus A320,384
2026-08-09T15:52+00:00,BOS-LAX,2026-11-20,JetBlue,0,2026-11-20T20:29,2026-11-20T23:59,390,Airbus A320,384
2026-08-09T15:52+00:00,BOS-LAX,2026-11-20,JetBlue,0,2026-11-20T17:45,2026-11-20T21:20,395,Airbus A320,577
2026-08-09T15:52+00:00,BOS-LAX,2026-11-20,JetBlue,0,2026-11-20T14:00,2026-11-20T17:31,391,Airbus A320,939
2026-08-09T15:52+00:00,LAX-BOS,2026-11-16,JetBlue,0,2026-11-16T06:10,2026-11-16T14:31,321,Airbus A320,160
2026-08-09T15:52+00:00,LAX-BOS,2026-11-16,JetBlue,0,2026-11-16T20:45,2026-11-17T05:07,322,Airbus A320,160
2026-08-09T15:52+00:00,LAX-BOS,2026-11-16,JetBlue,0,2026-11-16T22:30,2026-11-17T06:59,329,Airbus A320,160
2026-08-09T15:52+00:00,LAX-BOS,2026-11-16,JetBlue,0,2026-11-16T13:10,2026-11-16T21:31,321,Airbus A320,184
2026-08-09T15:52+00:00,LAX-BOS,2026-11-23,JetBlue,0,2026-11-23T07:00,2026-11-23T15:33,333,Airbus A320,229
2026-08-09T15:52+00:00,LAX-BOS,2026-11-23,JetBlue,0,2026-11-23T13:50,2026-11-23T22:19,329,Airbus A320,229
2026-08-09T15:52+00:00,LAX-BOS,2026-11-23,JetBlue,0,2026-11-23T15:30,2026-11-23T23:56,326,Airbus A320,229
2026-08-09T15:52+00:00,LAX-BOS,2026-11-23,JetBlue,0,2026-11-23T22:30,2026-11-24T07:00,330,Airbus A320,229
